100.000000,98.263238,96.529064,94.800049,93.078743,91.367657,89.669250,87.985923,86.320006,84.673749,83.049314,81.448768,79.874078,78.327107,76.809609,75.323227,73.869494,72.449833,71.065555,69.717863,68.407857,67.136533,65.904788,64.713429,63.563171,62.454647,61.388412,60.364948,59.384669,58.447929,57.555023,56.706200,55.901658,55.141558,54.426025,53.755151,53.129002,52.547623,52.011039,51.519258,51.072278,50.670087,50.312668,49.999999,49.732054,49.508811,49.330246,49.196342,49.107081,49.062453,49.062453,49.107081,49.196342,49.330246,49.508811,49.732054,49.999999,50.312668,50.670087,51.072278,51.519258,52.011039,52.547623,53.129002,53.755151,54.426025,55.141558,55.901658,56.706200,57.555023,58.447929,59.384669,60.364948,61.388412,62.454647,63.563171,64.713429,65.904788,67.136533,68.407857,69.717863,71.065555,72.449833,73.869494,75.323227,76.809609,78.327107,79.874078,81.448768,83.049314,84.673749,86.320006,87.985923,89.669250,91.367657,93.078743,94.800049,96.529064,98.263238,100.000000
100.000000,98.246089,96.494842,94.748909,93.010913,91.283435,89.569004,87.870081,86.189055,84.528224,82.889796,81.275875,79.688460,78.129435,76.600573,75.103526,73.639832,72.210911,70.818065,69.462487,68.145257,66.867350,65.629642,64.432908,63.277836,62.165028,61.095005,60.068215,59.085040,58.145798,57.250753,56.400117,55.594059,54.832707,54.116157,53.444471,52.817689,52.235830,51.698895,51.206870,50.759733,50.357455,49.999999,49.687329,49.419408,49.196202,49.017678,48.883810,48.794577,48.749964,48.749964,48.794577,48.883810,49.017678,49.196202,49.419408,49.687329,49.999999,50.357455,50.759733,51.206870,51.698895,52.235830,52.817689,53.444471,54.116157,54.832707,55.594059,56.400117,57.250753,58.145798,59.085040,60.068215,61.095005,62.165028,63.277836,64.432908,65.629642,66.867350,68.145257,69.462487,70.818065,72.210911,73.639832,75.103526,76.600573,78.129435,79.688460,81.275875,82.889796,84.528224,86.189055,87.870081,89.569004,91.283435,93.010913,94.748909,96.494842,98.246089,100.000000
100.000000,98.226275,96.455306,94.689832,92.932564,91.186168,89.453249,87.736344,86.037906,84.360296,82.705770,81.076477,79.474450,77.901602,76.359721,74.850473,73.375398,71.935912,70.533308,69.168761,67.843332,66.557970,65.313520,64.110725,62.950239,61.832624,60.758364,59.727868,58.741478,57.799471,56.902073,56.049457,55.241754,54.479056,53.761423,53.088886,52.461454,51.879114,51.341840,50.849595,50.402331,49.999999,49.642543,49.329910,49.062048,48.838910,48.660454,48.526643,48.437452,48.392861,48.392861,48.437452,48.526643,48.660454,48.838910,49.062048,49.329910,49.642543,49.999999,50.402331,50.849595,51.341840,51.879114,52.461454,53.088886,53.761423,54.479056,55.241754,56.049457,56.902073,57.799471,58.741478,59.727868,60.758364,61.832624,62.950239,64.110725,65.313520,66.557970,67.843332,69.168761,70.533308,71.935912,73.375398,74.850473,76.359721,77.901602,79.474450,81.076477,82.705770,84.360296,86.037906,87.736344,89.453249,91.186168,92.932564,94.689832,96.455306,98.226275,100.000000
100.000000,98.203706,96.410274,94.622550,92.843345,91.075422,89.321480,87.584140,85.865931,84.169283,82.496511,80.849813,79.231262,77.642800,76.086237,74.563248,73.075376,71.624031,70.210494,68.835919,67.501341,66.207679,64.955741,63.746235,62.579769,61.456864,60.377959,59.343416,58.353531,57.408536,56.508610,55.653883,54.844443,54.080340,53.361593,52.688198,52.060125,51.477331,50.939757,50.447337,49.999999,49.597666,49.240264,48.927719,48.659964,48.436937,48.258583,48.124858,48.035727,47.991168,47.991168,48.035727,48.124858,48.258583,48.436937,48.659964,48.927719,49.240264,49.597666,49.999999,50.447337,50.939757,51.477331,52.060125,52.688198,53.361593,54.080340,54.844443,55.653883,56.508610,57.408536,58.353531,59.343417,60.377959,61.456864,62.579769,63.746235,64.955741,66.207679,67.501341,68.835919,70.210494,71.624031,73.075376,74.563248,76.086237,77.642800,79.231262,80.849813,82.496511,84.169283,85.865931,87.584140,89.321480,91.075422,92.843345,94.622550,96.410274,98.203706,100.000000
100.000000,98.178275,96.359535,94.546748,92.742843,90.950695,89.173109,87.412804,85.672396,83.954393,82.261177,80.595002,78.957985,77.352099,75.779177,74.240905,72.738827,71.274343,69.848717,68.463080,67.118434,65.815663,64.555532,63.338704,62.165738,61.037105,59.953192,58.914307,57.920694,56.972532,56.069949,55.213023,54.401795,53.636266,52.916413,52.242187,51.613519,51.030328,50.492521,49.999999,49.552660,49.150402,48.793127,48.480739,48.213153,47.990290,47.812083,47.678478,47.589432,47.544916,47.544916,47.589432,47.678478,47.812083,47.990290,48.213153,48.480739,48.793127,49.150402,49.552660,49.999999,50.492521,51.030328,51.613519,52.242187,52.916413,53.636266,54.401795,55.213023,56.069949,56.972532,57.920694,58.914307,59.953192,61.037105,62.165738,63.338704,64.555532,65.815663,67.118434,68.463080,69.848717,71.274343,72.738827,74.240905,75.779177,77.352099,78.957985,80.595002,82.261177,83.954393,85.672396,87.412804,89.173109,90.950695,92.742843,94.546748,96.359535,98.178275,100.000000
100.000000,98.149858,96.302844,94.462064,92.630583,90.811406,89.007459,87.221570,85.456457,83.714715,81.998803,80.311035,78.653575,77.028435,75.437468,73.882370,72.364683,70.885796,69.446951,68.049249,66.693654,65.381006,64.112022,62.887309,61.707374,60.572627,59.483395,58.439927,57.442405,56.490950,55.585630,54.726467,53.913446,53.146517,52.425606,51.750617,51.121436,50.537940,49.999999,49.507477,49.060240,48.658157,48.301102,47.988958,47.721618,47.498987,47.320983,47.187539,47.098605,47.054147,47.054147,47.098605,47.187539,47.320983,47.498987,47.721618,47.988958,48.301102,48.658157,49.060240,49.507477,49.999999,50.537940,51.121436,51.750617,52.425606,53.146517,53.913446,54.726467,55.585630,56.490950,57.442405,58.439927,59.483395,60.572627,61.707374,62.887309,64.112022,65.381006,66.693654,68.049249,69.446951,70.885796,72.364683,73.882370,75.437468,77.028435,78.653575,80.311035,81.998803,83.714715,85.456457,87.221570,89.007459,90.811406,92.630583,94.462064,96.302844,98.149858,100.000000
100.000000,98.118314,96.239919,94.368081,92.506020,90.656888,88.823749,87.009559,85.217148,83.449208,81.708284,79.996758,78.316847,76.670599,75.059889,73.486424,71.951739,70.457207,69.004042,67.593309,66.225928,64.902684,63.624239,62.391138,61.203822,60.062634,58.967834,57.919601,56.918050,55.963233,55.055153,54.193769,53.379004,52.610751,51.888878,51.213238,50.583668,49.999999,49.462057,48.969670,48.522666,48.120883,47.764167,47.452374,47.185375,46.963057,46.785321,46.652090,46.563303,46.518920,46.518920,46.563303,46.652090,46.785321,46.963057,47.185375,47.452374,47.764167,48.120883,48.522666,48.969670,49.462057,49.999999,50.583668,51.213238,51.888878,52.610751,53.379004,54.193769,55.055153,55.963233,56.918050,57.919601,58.967834,60.062634,61.203822,62.391138,63.624239,64.902684,66.225928,67.593309,69.004042,70.457207,71.951739,73.486424,75.059889,76.670599,78.316847,79.996758,81.708284,83.449208,85.217148,87.009559,88.823749,90.656888,92.506020,94.368081,96.239919,98.118314,100.000000
100.000000,98.083480,96.170437,94.264320,92.368527,90.486378,88.621092,86.775769,84.953366,83.156687,81.388368,79.650866,77.946456,76.277223,74.645067,73.051697,71.498641,69.987250,68.518703,67.094019,65.714064,64.379564,63.091112,61.849182,60.654141,59.506255,58.405705,57.352594,56.346959,55.388778,54.477980,53.614453,52.798051,52.028604,51.305918,50.629788,49.999999,49.416330,48.878561,48.386478,47.939872,47.538544,47.182308,46.870995,46.604451,46.382543,46.205156,46.072198,45.983598,45.939310,45.939310,45.983598,46.072198,46.205156,46.382543,46.604451,46.870995,47.182308,47.538544,47.939872,48.386478,48.878561,49.416330,49.999999,50.629788,51.305918,52.028604,52.798051,53.614453,54.477980,55.388778,56.346959,57.352594,58.405705,59.506255,60.654141,61.849182,63.091112,64.379564,65.714064,67.094019,68.518703,69.987250,71.498641,73.051697,74.645067,76.277223,77.946456,79.650866,81.388368,83.156687,84.953366,86.775769,88.621092,90.486378,92.368527,94.264320,96.170437,98.083480,100.000000
100.000000,98.045169,96.094028,94.150235,92.217390,90.299003,88.398473,86.519058,84.663860,82.835806,81.037633,79.271882,77.540886,75.846772,74.191458,72.576656,71.003880,69.474449,67.989501,66.549999,65.156746,63.810395,62.511462,61.260338,60.057304,58.902539,57.796137,56.738112,55.728415,54.766941,53.853536,52.988010,52.170144,51.399695,50.676403,49.999999,49.370209,48.786760,48.249381,47.757811,47.311799,46.911111,46.555527,46.244847,45.978892,45.757508,45.580561,45.447946,45.359581,45.315412,45.315412,45.359581,45.447946,45.580561,45.757508,45.978892,46.244847,46.555527,46.911111,47.311799,47.757811,48.249381,48.786760,49.370209,49.999999,50.676403,51.399695,52.170144,52.988010,53.853536,54.766941,55.728415,56.738112,57.796137,58.902539,60.057304,61.260338,62.511462,63.810395,65.156746,66.549999,67.989501,69.474449,71.003880,72.576656,74.191458,75.846772,77.540886,79.271882,81.037633,82.835806,84.663860,86.519058,88.398473,90.299003,92.217390,94.150235,96.094028,98.045169,100.000000
100.000000,98.003169,96.010271,94.025203,92.051794,90.093773,88.154738,86.238130,84.347210,82.485043,80.654478,78.858143,77.098435,75.377521,73.697336,72.059590,70.465772,68.917165,67.414852,65.959730,64.552526,63.193809,61.884003,60.623405,59.412198,58.250462,57.138191,56.075302,55.061649,54.097033,53.181212,52.313909,51.494821,50.723628,49.999999,49.323595,48.694079,48.111119,47.574391,47.083584,46.638404,46.238574,45.883841,45.573973,45.308764,45.088035,44.911636,44.779444,44.691368,44.647345,44.647345,44.691368,44.779444,44.911636,45.088035,45.308764,45.573973,45.883841,46.238574,46.638404,47.083584,47.574391,48.111119,48.694079,49.323595,49.999999,50.723628,51.494821,52.313909,53.181212,54.097033,55.061649,56.075302,57.138191,58.250462,59.412198,60.623405,61.884003,63.193809,64.552526,65.959730,67.414852,68.917165,70.465772,72.059590,73.697336,75.377521,77.098435,78.858143,80.654478,82.485043,84.347210,86.238130,88.154738,90.093773,92.051794,94.025203,96.010271,98.003169,100.000000
100.000000,97.957237,95.918684,93.888511,91.870811,89.869557,87.888576,85.931513,84.001808,82.102677,80.237093,78.407776,76.617191,74.867542,73.160776,71.498594,69.882454,68.313588,66.793011,65.321544,63.899820,62.528310,61.207335,59.937081,58.717620,57.548920,56.430862,55.363255,54.345846,53.378332,52.460371,51.591591,50.771603,49.999999,49.276369,48.600303,47.971394,47.389247,46.853480,46.363731,45.919658,45.520942,45.167290,44.858439,44.594154,44.374233,44.198503,44.066827,43.979101,43.935256,43.935256,43.979101,44.066827,44.198503,44.374233,44.594154,44.858439,45.167290,45.520942,45.919658,46.363731,46.853480,47.389247,47.971394,48.600303,49.276369,49.999999,50.771603,51.591591,52.460371,53.378332,54.345846,55.363255,56.430862,57.548920,58.717620,59.937081,61.207335,62.528310,63.899820,65.321543,66.793011,68.313588,69.882454,71.498594,73.160776,74.867542,76.617191,78.407776,80.237093,82.102677,84.001808,85.931513,87.888576,89.869557,91.870811,93.888511,95.918684,97.957237,100.000000
100.000000,97.907094,95.818716,93.739348,91.673380,89.625069,87.598496,85.597537,83.625833,81.686765,79.783440,77.918678,76.095011,74.314677,72.579633,70.891556,69.251863,67.661720,66.122062,64.633613,63.196900,61.812278,60.479946,59.199965,57.972281,56.796735,55.673083,54.601011,53.580148,52.610077,51.690347,50.820484,49.999999,49.228395,48.505177,47.829853,47.201946,46.620993,46.086552,45.598203,45.155555,44.758244,44.405938,44.098339,43.835182,43.616238,43.441316,43.310260,43.222954,43.179321,43.179321,43.222954,43.310260,43.441316,43.616238,43.835182,44.098339,44.405938,44.758244,45.155555,45.598203,46.086552,46.620993,47.201946,47.829853,48.505177,49.228395,49.999999,50.820484,51.690347,52.610077,53.580148,54.601011,55.673083,56.796735,57.972281,59.199965,60.479946,61.812278,63.196900,64.633613,66.122062,67.661720,69.251863,70.891556,72.579633,74.314677,76.095011,77.918679,79.783440,81.686765,83.625833,85.597537,87.598496,89.625069,91.673380,93.739348,95.818716,97.907094,100.000000
100.000000,97.852422,95.709738,93.576784,91.458294,89.358842,87.282801,85.234307,83.217222,81.235110,79.291223,77.388487,75.529497,73.716524,71.951522,70.236136,68.571722,66.959367,65.399905,63.893945,62.441889,61.043956,59.700204,58.410554,57.174804,55.992655,54.863723,53.787558,52.763658,51.791481,50.870456,49.999999,49.179514,48.408406,47.686089,47.011987,46.385545,45.806228,45.273531,44.786974,44.346114,43.950541,43.599880,43.293798,43.031997,42.814223,42.640262,42.509942,42.423135,42.379752,42.379752,42.423135,42.509942,42.640262,42.814223,43.031997,43.293798,43.599880,43.950541,44.346114,44.786974,45.273531,45.806228,46.385545,47.011987,47.686089,48.408406,49.179514,49.999999,50.870456,51.791481,52.763658,53.787558,54.863723,55.992655,57.174804,58.410554,59.700204,61.043956,62.441889,63.893945,65.399905,66.959367,68.571722,70.236136,71.951522,73.716524,75.529497,77.388487,79.291223,81.235110,83.217222,85.234307,87.282801,89.358842,91.458294,93.576784,95.709738,97.852422,100.000000
100.000000,97.792858,95.591028,93.399758,91.224170,89.069202,86.939560,84.839669,82.773637,80.745231,78.757857,76.814548,74.917965,73.070402,71.273795,69.529742,67.839522,66.204119,64.624247,63.100374,61.632755,60.221452,58.866362,57.567241,56.323727,55.135358,54.001597,52.921841,51.895446,50.921731,49.999999,49.129542,48.309651,47.539627,46.818786,46.146462,45.522018,44.944845,44.414368,43.930049,43.491387,43.097925,42.749245,42.444974,42.184785,41.968395,41.795567,41.666113,41.579889,41.536801,41.536801,41.579889,41.666113,41.795567,41.968395,42.184785,42.444974,42.749245,43.097925,43.491387,43.930049,44.414368,44.944845,45.522018,46.146462,46.818786,47.539627,48.309651,49.129542,49.999999,50.921731,51.895446,52.921841,54.001597,55.135358,56.323727,57.567241,58.866362,60.221452,61.632755,63.100374,64.624247,66.204119,67.839522,69.529742,71.273795,73.070402,74.917965,76.814548,78.757857,80.745231,82.773637,84.839669,86.939560,89.069202,91.224170,93.399758,95.591028,97.792858,100.000000
100.000000,97.727982,95.461759,93.207050,90.969424,88.754238,86.566569,84.411171,82.292425,80.214320,78.180425,76.193883,74.257414,72.373322,70.543513,68.769515,67.052506,65.393342,63.792588,62.250549,60.767305,59.342735,57.976550,56.668322,55.417503,54.223455,53.085464,52.002765,50.974552,49.999999,49.078267,48.208517,47.389921,46.621666,45.902964,45.233057,44.611220,44.036765,43.509048,43.027465,42.591461,42.200526,41.854199,41.552069,41.293774,41.079004,40.907499,40.779053,40.693509,40.650763,40.650763,40.693509,40.779053,40.907499,41.079004,41.293774,41.552069,41.854199,42.200526,42.591461,43.027465,43.509048,44.036765,44.611220,45.233057,45.902964,46.621666,47.389921,48.208517,49.078267,49.999999,50.974552,52.002765,53.085464,54.223455,55.417503,56.668322,57.976550,59.342735,60.767305,62.250549,63.792588,65.393342,67.052506,68.769515,70.543513,72.373322,74.257414,76.193883,78.180425,80.214320,82.292425,84.411171,86.566569,88.754238,90.969424,93.207050,95.461759,97.727982,100.000000
100.000000,97.657312,95.320977,92.997257,90.692240,88.411755,86.161309,83.946019,81.770574,79.639200,77.555639,75.523145,73.544485,71.621960,69.757421,67.952300,66.207645,64.524154,62.902213,61.341931,59.843181,58.405632,57.028783,55.711993,54.454510,53.255493,52.114040,51.029201,49.999999,49.025446,48.104552,47.236340,46.419850,45.654152,44.938349,44.271583,43.653038,43.081948,42.557593,42.079304,41.646467,41.258520,40.914958,40.615329,40.359238,40.146347,39.976373,39.849091,39.764330,39.721978,39.721978,39.764330,39.849091,39.976373,40.146347,40.359238,40.615329,40.914958,41.258520,41.646467,42.079304,42.557593,43.081948,43.653038,44.271583,44.938349,45.654152,46.419850,47.236340,48.104552,49.025446,49.999999,51.029201,52.114040,53.255493,54.454510,55.711993,57.028783,58.405632,59.843181,61.341931,62.902213,64.524154,66.207645,67.952300,69.757421,71.621960,73.544485,75.523145,77.555639,79.639200,81.770574,83.946019,86.161309,88.411755,90.692240,92.997257,95.320977,97.657312,100.000000
100.000000,97.580289,95.167579,92.768762,90.390522,88.039236,85.720891,83.441021,81.204652,79.016267,76.879787,74.798571,72.775423,70.812612,68.911909,67.074618,65.301621,63.593418,61.950178,60.371780,58.857856,57.407829,56.020956,54.696358,53.433049,52.229969,51.086002,49.999999,48.970798,47.997234,47.078157,46.212440,45.398987,44.636743,43.924696,43.261886,42.647403,42.080397,41.560071,41.085690,40.656581,40.272129,39.931782,39.635050,39.381502,39.170773,39.002556,38.876607,38.792743,38.750841,38.750841,38.792743,38.876607,39.002556,39.170773,39.381502,39.635050,39.931782,40.272129,40.656581,41.085690,41.560071,42.080397,42.647403,43.261886,43.924696,44.636743,45.398987,46.212440,47.078157,47.997234,48.970798,49.999999,51.086002,52.229969,53.433049,54.696358,56.020956,57.407829,58.857856,60.371780,61.950178,63.593418,65.301621,67.074618,68.911909,70.812612,72.775423,74.798571,76.879787,79.016267,81.204652,83.441021,85.720891,88.039236,90.390522,92.768762,95.167579,97.580289,100.000000
100.000000,97.496265,95.000287,92.519691,90.061852,87.633774,85.241998,82.892523,80.590747,78.341428,76.148672,74.015931,71.946021,69.941157,68.002986,66.132644,64.330801,62.597718,60.933302,59.337156,57.808632,56.346872,54.950856,53.619433,52.351361,51.145332,49.999999,48.913996,47.885958,46.914534,45.998401,45.136275,44.326915,43.569136,42.861807,42.203861,41.594293,41.032164,40.516603,40.046806,39.622039,39.241634,38.904993,38.611585,38.360949,38.152687,37.986471,37.862038,37.779192,37.737802,37.737802,37.779192,37.862038,37.986471,38.152687,38.360949,38.611585,38.904993,39.241634,39.622039,40.046806,40.516603,41.032164,41.594293,42.203861,42.861807,43.569136,44.326915,45.136275,45.998401,46.914534,47.885958,48.913996,49.999999,51.145332,52.351361,53.619433,54.950855,56.346872,57.808632,59.337156,60.933302,62.597718,64.330801,66.132644,68.002986,69.941157,71.946021,74.015931,76.148672,78.341428,80.590747,82.892523,85.241998,87.633774,90.061852,92.519691,95.000287,97.496265,100.000000
100.000000,97.404485,94.817611,92.247864,89.703420,87.192009,84.720804,82.296327,79.924383,77.610026,75.357542,73.170458,71.051576,69.003007,67.026235,65.122171,63.291220,61.533351,59.848155,58.234912,56.692644,55.220173,53.816161,52.479156,51.207629,49.999999,48.854666,47.770029,46.744505,45.776543,44.864640,44.007343,43.203264,42.451079,41.749536,41.097459,40.493743,39.937364,39.427371,38.962893,38.543134,38.167374,37.834970,37.545351,37.298020,37.092555,36.928603,36.805883,36.724187,36.683373,36.683373,36.724187,36.805883,36.928603,37.092555,37.298020,37.545351,37.834970,38.167374,38.543134,38.962893,39.427371,39.937364,40.493743,41.097459,41.749536,42.451079,43.203264,44.007343,44.864640,45.776543,46.744505,47.770029,48.854666,49.999999,51.207629,52.479156,53.816161,55.220173,56.692644,58.234912,59.848155,61.533351,63.291220,65.122171,67.026235,69.003007,71.051576,73.170458,75.357542,77.610026,79.924383,82.296327,84.720804,87.192009,89.703420,92.247864,94.817611,97.404485,100.000000
100.000000,97.304062,94.617810,91.950735,89.311954,86.710038,84.152883,81.647597,79.200434,76.816752,74.501010,72.256785,70.086815,67.993061,65.976776,64.038583,62.178559,60.396311,58.691056,57.061691,55.506860,54.025014,52.614458,51.273403,49.999999,48.792370,47.648638,46.566949,45.545489,44.582495,43.676272,42.825194,42.027717,41.282378,40.587800,39.942694,39.345857,38.796176,38.292624,37.834260,37.420229,37.049759,36.722162,36.436827,36.193226,35.990909,35.829501,35.708705,35.628298,35.588131,35.588131,35.628298,35.708705,35.829501,35.990909,36.193226,36.436827,36.722161,37.049759,37.420229,37.834260,38.292624,38.796176,39.345857,39.942694,40.587800,41.282378,42.027717,42.825194,43.676272,44.582495,45.545489,46.566949,47.648638,48.792370,49.999999,51.273403,52.614458,54.025014,55.506860,57.061691,58.691056,60.396311,62.178559,64.038583,65.976776,67.993061,70.086815,72.256785,74.501010,76.816752,79.200434,81.647597,84.152883,86.710038,89.311954,91.950735,94.617810,97.304062,100.000000
100.000000,97.193953,94.398830,91.625314,88.883622,86.183308,83.533092,80.940744,78.413002,75.955539,73.572963,71.268857,69.045840,66.905646,64.849224,62.876827,60.988121,59.182278,57.458066,55.813936,54.248092,52.758563,51.343255,49.999999,48.726595,47.520842,46.380566,45.303641,44.288005,43.331676,42.432757,41.589445,40.800033,40.062917,39.376593,38.739660,38.150816,37.608860,37.112689,36.661294,36.253763,35.889273,35.567090,35.286569,35.047150,34.848355,34.689789,34.571138,34.492168,34.452722,34.452722,34.492168,34.571138,34.689789,34.848355,35.047150,35.286569,35.567090,35.889273,36.253763,36.661294,37.112689,37.608860,38.150816,38.739660,39.376593,40.062917,40.800033,41.589445,42.432757,43.331676,44.288005,45.303641,46.380566,47.520842,48.726595,49.999999,51.343255,52.758563,54.248092,55.813936,57.458066,59.182278,60.988121,62.876827,64.849224,66.905646,69.045840,71.268857,73.572963,75.955539,78.413002,80.940744,83.533092,86.183308,88.883622,91.625314,94.398830,97.193953,100.000000
100.000000,97.072921,94.158243,91.268067,88.413914,85.606479,82.855433,80.169284,77.555292,75.019437,72.566445,70.199840,67.922039,65.734461,63.637646,61.631380,59.714821,57.886614,56.144995,54.487893,52.913010,51.417893,49.999999,48.656744,47.385540,46.183838,45.049143,43.979042,42.971216,42.023448,41.133637,40.299794,39.520053,38.792663,38.115996,37.488536,36.908887,36.375759,35.887977,35.444466,35.044257,34.686478,34.370357,34.095210,33.860448,33.665570,33.510161,33.393891,33.316514,33.277866,33.277866,33.316514,33.393891,33.510161,33.665570,33.860448,34.095210,34.370357,34.686478,35.044257,35.444466,35.887977,36.375759,36.908887,37.488536,38.115996,38.792663,39.520053,40.299794,41.133637,42.023448,42.971216,43.979042,45.049143,46.183838,47.385540,48.656744,49.999999,51.417893,52.913010,54.487893,56.144995,57.886614,59.714821,61.631380,63.637646,65.734461,67.922039,70.199840,72.566445,75.019437,77.555292,80.169284,82.855433,85.606479,88.413914,91.268067,94.158243,97.072921,100.000000
100.000000,96.939488,93.893154,90.874798,87.897488,84.973260,82.112877,79.325669,76.619444,74.000474,71.473539,69.042018,66.708017,64.472514,62.335518,60.296226,58.353170,56.504361,54.747408,53.079632,51.498160,49.999999,48.582106,47.241435,45.974985,44.779826,43.653126,42.592170,41.594367,40.657264,39.778547,38.956043,38.187721,37.471688,36.806190,36.189603,35.620435,35.097314,34.618993,34.184335,33.792319,33.442028,33.132648,32.863466,32.633863,32.443317,32.291395,32.177751,32.102131,32.064363,32.064363,32.102131,32.177751,32.291395,32.443317,32.633863,32.863466,33.132648,33.442028,33.792319,34.184335,34.618993,35.097314,35.620435,36.189603,36.806190,37.471688,38.187721,38.956043,39.778547,40.657264,41.594367,42.592170,43.653126,44.779826,45.974985,47.241435,48.582106,49.999999,51.498160,53.079632,54.747408,56.504361,58.353170,60.296226,62.335518,64.472514,66.708017,69.042018,71.473539,74.000474,76.619444,79.325669,82.112877,84.973260,87.897488,90.874798,93.893154,96.939488,100.000000
100.000000,96.791877,93.600087,90.440482,87.327981,84.276196,81.297146,78.401070,75.596341,72.889477,70.285220,67.786677,65.395496,63.112059,60.935687,58.864836,56.897273,55.030251,53.260642,51.585068,49.999999,48.501839,47.086989,45.751907,44.493139,43.307355,42.191367,41.142143,40.156818,39.232694,38.367244,37.558110,36.803099,36.100178,35.447472,34.843252,34.285934,33.774070,33.306344,32.881564,32.498657,32.156666,31.854742,31.592141,31.368222,31.182441,31.034348,30.923588,30.849895,30.813092,30.813092,30.849895,30.923588,31.034348,31.182441,31.368222,31.592141,31.854742,32.156666,32.498657,32.881564,33.306344,33.774070,34.285934,34.843252,35.447472,36.100178,36.803099,37.558110,38.367244,39.232694,40.156818,41.142143,42.191367,43.307355,44.493139,45.751907,47.086989,48.501839,49.999999,51.585068,53.260642,55.030251,56.897273,58.864836,60.935687,63.112059,65.395496,67.786677,70.285220,72.889477,75.596341,78.401070,81.297146,84.276196,87.327981,90.440482,93.600087,96.791877,100.000000
100.000000,96.627932,93.274837,89.959062,86.697756,83.506397,80.398442,77.385123,74.475373,71.675871,68.991186,66.423975,63.975230,61.644539,59.430337,57.330155,55.340836,53.458727,51.679842,50.000000,48.414931,46.920367,45.512106,44.186063,42.938308,41.765087,40.662842,39.628218,38.658068,37.749449,36.899625,36.106053,35.366386,34.678455,34.040268,33.450000,32.905980,32.406689,31.950750,31.536919,31.164079,30.831237,30.537512,30.282135,30.064444,29.883876,29.739970,29.632359,29.560768,29.525019,29.525019,29.560768,29.632359,29.739970,29.883876,30.064444,30.282135,30.537512,30.831237,31.164079,31.536919,31.950750,32.406689,32.905980,33.450000,34.040268,34.678455,35.366386,36.106053,36.899625,37.749449,38.658068,39.628218,40.662842,41.765087,42.938308,44.186063,45.512106,46.920367,48.414931,50.000000,51.679842,53.458727,55.340836,57.330155,59.430337,61.644539,63.975230,66.423975,68.991186,71.675871,74.475373,77.385123,80.398442,83.506397,86.697756,89.959062,93.274837,96.627932,100.000000
100.000000,96.445014,92.912266,89.423172,85.997585,82.653194,79.405103,76.265608,73.244156,70.347450,67.579678,64.942806,62.436912,60.060528,57.810966,55.684613,53.677190,51.783979,50.000000,48.320157,46.739357,45.252591,43.855004,42.541933,41.308943,40.151844,39.066697,38.049821,37.097786,36.207411,35.375752,34.600093,33.877936,33.206987,32.585147,32.010498,31.481296,30.995956,30.553048,30.151282,29.789505,29.466690,29.181933,28.934444,28.723541,28.548650,28.409297,28.305107,28.235802,28.201195,28.201195,28.235802,28.305107,28.409297,28.548650,28.723541,28.934444,29.181933,29.466690,29.789505,30.151282,30.553048,30.995956,31.481296,32.010498,32.585147,33.206987,33.877936,34.600094,35.375752,36.207411,37.097786,38.049821,39.066697,40.151844,41.308943,42.541933,43.855004,45.252591,46.739357,48.320157,50.000000,51.783979,53.677190,55.684613,57.810966,60.060528,62.436912,64.942806,67.579678,70.347450,73.244156,76.265608,79.405103,82.653194,85.997585,89.423172,92.912266,96.445014,100.000000
100.000000,96.239859,92.506041,88.823775,85.216219,81.703691,78.303167,75.028051,71.888192,68.890096,66.037271,63.330658,60.769083,58.349697,56.068388,53.920138,51.899332,50.000000,48.216020,46.541272,44.969748,43.495638,42.113385,40.817721,39.603688,38.466648,37.402281,36.406581,35.475844,34.606657,33.795879,33.040632,32.338279,31.686411,31.082834,30.525550,30.012749,29.542792,29.114203,28.725656,28.375967,28.064086,27.789088,27.550166,27.346626,27.177885,27.043461,26.942972,26.876136,26.842765,26.842765,26.876136,26.942972,27.043461,27.177885,27.346626,27.550166,27.789088,28.064086,28.375967,28.725656,29.114203,29.542792,30.012749,30.525550,31.082834,31.686411,32.338279,33.040632,33.795879,34.606657,35.475844,36.406581,37.402281,38.466648,39.603688,40.817721,42.113385,43.495638,44.969748,46.541272,48.216020,50.000000,51.899332,53.920138,56.068388,58.349697,60.769083,63.330658,66.037271,68.890096,71.888192,75.028051,78.303167,81.703691,85.216219,88.823775,92.506041,96.239859,100.000000
100.000000,96.008381,92.048264,88.149669,84.339825,80.642183,77.075822,73.655237,70.390467,67.287469,64.348651,61.573474,58.959065,56.500788,54.192749,52.028222,50.000000,48.100667,46.322809,44.659163,43.102726,41.646829,40.285178,39.011878,37.821440,36.708779,35.669198,34.698378,33.792354,32.947493,32.160476,31.428277,30.748136,30.117544,29.534227,28.996119,28.501357,28.048260,27.635316,27.261172,26.924623,26.624600,26.360166,26.130504,25.934914,25.772804,25.643689,25.547184,25.483006,25.450963,25.450963,25.483006,25.547184,25.643689,25.772804,25.934914,26.130504,26.360166,26.624600,26.924623,27.261172,27.635316,28.048260,28.501357,28.996119,29.534227,30.117544,30.748136,31.428277,32.160476,32.947493,33.792354,34.698378,35.669198,36.708779,37.821440,39.011878,40.285178,41.646829,43.102726,44.659163,46.322809,48.100667,50.000000,52.028222,54.192749,56.500788,58.959065,61.573474,64.348651,67.287469,70.390467,73.655237,77.075822,80.642183,84.339825,88.149669,92.048264,96.008381,100.000000
